=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
       [2.85000000e+02, 5.84263332e-02],
       [3.00000000e+00, 3.84688051e-02],
       [3.04000000e+02, 6.09371421e-02],
       [3.57000000e+02, 2.91703739e-02],
       [2.53000000e+02, 7.95024067e-02],
       [1.52000000e+02, 6.77133882e-03],
       [3.22000000e+02, 4.06338385e-03],
       [3.09000000e+02, 4.79293497e-03],
       [3.51000000e+02, 1.45986629e-02]])], [array([[4.28000000e+02, 7.56224802e-02],
       [2.66000000e+02, 6.98436891e-02],
       [1.54000000e+02, 5.65229488e-02],
       [4.20000000e+02, 3.77595185e-02],
       [4.10000000e+01, 5.48126904e-02],
       [4.66000000e+02, 1.07733384e-03],
       [3.46000000e+02, 7.88815341e-02],
       [4.16000000e+02, 1.38158028e-02],
       [2.94000000e+02, 7.27621399e-02],
       [6.80000000e+01, 6.48015116e-02],
       [1.79000000e+02, 6.42418845e-02],
       [2.85000000e+02, 2.15924288e-02],
       [1.47000000e+02, 1.75954946e-02],
       [3.04000000e+02, 3.44276945e-02],
       [4.26000000e+02, 6.81945930e-02],
       [4.65000000e+02, 3.61602324e-02],
       [2.13000000e+02, 7.51033252e-02],
       [2.89000000e+02, 2.83160366e-02],
       [4.31000000e+02, 4.97299668e-02],
       [3.02000000e+02, 7.87386945e-02]])], [array([[2.56000000e+02, 8.08286647e-02],
       [2.66000000e+02, 8.37411327e-02],
       [1.54000000e+02, 7.86067305e-02],
       [4.40000000e+01, 8.44821116e-02],
       [4.10000000e+01, 5.49555115e-02],
       [4.45000000e+02, 9.27815864e-02],
       [2.00000000e+00, 5.83755576e-02],
       [2.87000000e+02, 5.81256527e-02],
       [2.94000000e+02, 3.07301247e-02],
       [6.80000000e+01, 6.55610331e-02],
       [1.64000000e+02, 5.00132604e-03],
       [4.00000000e+00, 1.29491312e-02],
       [2.10000000e+02, 1.25348776e-02],
       [3.04000000e+02, 6.30584402e-02],
       [3.57000000e+02, 1.68745086e-02],
       [4.80000000e+01, 3.28329430e-02],
       [1.75000000e+02, 4.26468011e-03],
       [3.80000000e+02, 2.24952613e-02],
       [5.80000000e+01, 9.27996985e-02],
       [2.74000000e+02, 4.90010279e-02]])], [array([[4.18000000e+02, 7.18392325e-02],
       [2.66000000e+02, 5.53186373e-02],
       [1.54000000e+02, 2.03082777e-02],
       [4.11000000e+02, 5.01207867e-02],
       [4.10000000e+01, 3.62754341e-02],
       [1.99000000e+02, 7.52661727e-02],
       [1.70000000e+02, 2.41552707e-02],
       [4.16000000e+02, 9.02757644e-02],
       [2.94000000e+02, 5.62206535e-02],
       [6.80000000e+01, 5.34845551e-02],
       [8.20000000e+01, 2.71029605e-02],
       [1.11000000e+02, 1.98882619e-02],
       [2.68000000e+02, 5.04076030e-02],
       [1.34000000e+02, 1.04894904e-01],
       [2.23000000e+02, 1.41992670e-02],
       [3.87000000e+02, 3.02841977e-02],
       [4.00000000e+01, 8.55378801e-02],
       [1.76000000e+02, 7.10225860e-02],
       [2.05000000e+02, 2.97816352e-02],
       [3.23000000e+02, 3.36159195e-02]])], [array([[3.24000000e+02, 4.03707164e-02],
       [2.66000000e+02, 5.98829379e-02],
       [1.54000000e+02, 5.35465125e-02],
       [3.58000000e+02, 3.81181462e-02],
       [4.10000000e+01, 9.93121197e-03],
       [2.57000000e+02, 6.97436398e-02],
       [9.20000000e+01, 8.63027303e-03],
       [8.00000000e+01, 8.48070662e-02],
       [2.94000000e+02, 8.45496332e-02],
       [6.80000000e+01, 6.93721267e-02],
       [8.20000000e+01, 4.76311235e-02],
       [3.21000000e+02, 6.84610486e-02],
       [2.68000000e+02, 3.86774815e-02],
       [1.34000000e+02, 7.80915105e-02],
       [3.92000000e+02, 7.70066547e-02],
       [3.49000000e+02, 1.52294962e-02],
       [1.63000000e+02, 3.11209750e-02],
       [2.38000000e+02, 3.36831362e-02],
       [2.98000000e+02, 3.56598770e-02],
       [3.43000000e+02, 5.54864329e-02]])], [array([[4.39000000e+02, 7.67993671e-02],
       [2.66000000e+02, 7.12587157e-03],
       [1.54000000e+02, 1.61308699e-02],
       [2.40000000e+01, 6.17558420e-02],
       [4.10000000e+01, 8.06322356e-02],
       [4.58000000e+02, 2.20573173e-02],
       [2.67000000e+02, 1.86848289e-03],
       [1.46000000e+02, 8.42530913e-02],
       [2.94000000e+02, 5.98427176e-02],
       [6.80000000e+01, 2.72505681e-02],
       [8.20000000e+01, 4.14354372e-02],
       [2.15000000e+02, 5.25652522e-02],
       [2.10000000e+02, 3.27948321e-02],
       [1.34000000e+02, 7.67079199e-02],
       [3.92000000e+02, 6.36980744e-02],
       [4.65000000e+02, 8.37124208e-02],
       [3.25000000e+02, 3.07946047e-02],
       [3.53000000e+02, 8.22066074e-02],
       [1.44000000e+02, 4.20255247e-02],
       [1.14000000e+02, 5.63429630e-02]])], [array([[3.20000000e+02, 5.96929370e-02],
       [2.66000000e+02, 2.08136594e-02],
       [1.54000000e+02, 2.44154919e-02],
       [4.11000000e+02, 1.09633725e-02],
       [4.10000000e+01, 3.00686023e-02],
       [4.21000000e+02, 4.86285089e-02],
       [3.63000000e+02, 4.78816055e-02],
       [4.16000000e+02, 9.73235558e-02],
       [2.94000000e+02, 9.59091599e-02],
       [6.80000000e+01, 4.26765908e-02],
       [1.79000000e+02, 9.50207599e-02],
       [2.17000000e+02, 2.09586621e-02],
       [3.00000000e+00, 5.28977644e-02],
       [3.04000000e+02, 4.43259816e-02],
       [2.23000000e+02, 9.45894878e-02],
       [3.65000000e+02, 8.17411672e-02],
       [1.50000000e+02, 2.09341274e-02],
       [1.70000000e+01, 4.29675447e-02],
       [1.81000000e+02, 1.64696196e-02],
       [2.88000000e+02, 5.17214014e-02]])], [array([[1.83000000e+02, 9.35504717e-02],
       [2.66000000e+02, 3.41019211e-02],
       [1.54000000e+02, 1.18609301e-02],
       [1.67000000e+02, 9.23215021e-02],
       [4.10000000e+01, 3.23760206e-02],
       [3.00000000e+01, 4.47365304e-02],
       [7.00000000e+00, 6.89218368e-02],
       [8.00000000e+01, 6.45550937e-02],
       [2.94000000e+02, 4.49062437e-02],
       [6.80000000e+01, 4.11965265e-02],
       [8.20000000e+01, 1.30882457e-02],
       [3.60000000e+01, 5.69551368e-02],
       [2.10000000e+02, 2.48420750e-02],
       [3.04000000e+02, 8.05267911e-02],
       [4.26000000e+02, 7.19986716e-02],
       [2.45000000e+02, 7.67353925e-03],
       [1.43000000e+02, 1.05539854e-01],
       [1.08000000e+02, 8.32631676e-02],
       [3.99000000e+02, 2.43056396e-02],
       [1.02000000e+02, 3.27980228e-03]])], [array([[1.20000000e+02, 5.20957662e-02],
       [2.66000000e+02, 3.84144432e-02],
       [1.54000000e+02, 5.95163290e-02],
       [9.40000000e+01, 7.18388854e-02],
       [4.10000000e+01, 8.68190265e-02],
       [2.76000000e+02, 1.47500977e-03],
       [3.90000000e+02, 7.77883848e-02],
       [8.00000000e+01, 3.21603538e-02],
       [2.94000000e+02, 1.07421455e-01],
       [6.80000000e+01, 9.21576239e-02],
       [8.20000000e+01, 6.10289465e-02],
       [3.21000000e+02, 6.50980249e-02],
       [3.00000000e+00, 2.09174719e-02],
       [1.34000000e+02, 2.46393058e-02],
       [2.23000000e+02, 1.67723808e-02],
       [5.90000000e+01, 4.11447434e-02],
       [2.80000000e+01, 1.21921992e-02],
       [6.20000000e+01, 5.56787657e-02],
       [2.05000000e+02, 6.95316825e-02],
       [3.67000000e+02, 1.33092023e-02]])], [array([[2.69000000e+02, 2.96338005e-02],
       [2.66000000e+02, 4.93416508e-02],
       [1.54000000e+02, 4.92938959e-02],
       [4.20000000e+02, 1.30522522e-02],
       [4.10000000e+01, 4.44802287e-02],
       [3.16000000e+02, 8.86488319e-02],
       [1.80000000e+01, 6.26920129e-02],
       [2.97000000e+02, 1.18147178e-01],
       [2.94000000e+02, 3.62370757e-02],
       [6.80000000e+01, 4.76790259e-02],
       [1.64000000e+02, 4.30477665e-02],
       [2.15000000e+02, 7.41400633e-02],
       [3.80000000e+01, 2.52920773e-02],
       [3.04000000e+02, 2.32797849e-02],
       [4.26000000e+02, 1.26243349e-01],
       [4.33000000e+02, 5.06122232e-02],
       [3.50000000e+02, 7.88916029e-02],
       [4.44000000e+02, 7.41108876e-03],
       [5.80000000e+01, 1.89278632e-02],
       [4.24000000e+02, 1.29482282e-02]])], [array([[4.28000000e+02, 6.43692729e-02],
       [2.66000000e+02, 8.90994946e-03],
       [1.54000000e+02, 1.45414145e-02],
       [2.60000000e+01, 4.11436056e-02],
       [4.10000000e+01, 7.04291307e-02],
       [4.58000000e+02, 1.66151050e-02],
       [3.90000000e+02, 3.85108117e-02],
       [3.89000000e+02, 4.92990522e-02],
       [2.94000000e+02, 9.25740389e-02],
       [6.80000000e+01, 5.46469496e-03],
       [1.64000000e+02, 8.20757418e-02],
       [2.22000000e+02, 9.74365737e-02],
       [4.09000000e+02, 2.64612784e-02],
       [3.04000000e+02, 8.81199679e-02],
       [2.23000000e+02, 2.87411145e-02],
       [1.10000000e+02, 7.91055978e-02],
       [8.10000000e+01, 4.55280984e-02],
       [1.76000000e+02, 5.91661399e-02],
       [2.11000000e+02, 2.34312123e-02],
       [2.88000000e+02, 6.80771992e-02]])], [array([[6.90000000e+01, 1.42668008e-02],
       [2.66000000e+02, 5.37037561e-02],
       [1.54000000e+02, 4.74324829e-02],
       [9.40000000e+01, 8.03326625e-02],
       [4.10000000e+01, 4.61984839e-02],
       [3.36000000e+02, 7.52975106e-02],
       [9.20000000e+01, 3.84095522e-02],
       [3.89000000e+02, 2.95445847e-02],
       [2.94000000e+02, 7.55370269e-02],
       [6.80000000e+01, 4.01530192e-02],
       [1.79000000e+02, 4.76663336e-02],
       [3.19000000e+02, 5.53959913e-02],
       [4.43000000e+02, 7.86496172e-02],
       [1.34000000e+02, 5.57795591e-02],
       [2.23000000e+02, 3.89707442e-02],
       [2.45000000e+02, 1.54088331e-02],
       [1.55000000e+02, 6.73698836e-02],
       [3.95000000e+02, 8.47490874e-02],
       [1.06000000e+02, 1.03993099e-02],
       [3.96000000e+02, 4.47347608e-02]])], [array([[4.30000000e+02, 7.80385216e-02],
       [2.66000000e+02, 4.94204361e-02],
       [1.54000000e+02, 5.59747688e-02],
       [4.55000000e+02, 4.59524739e-03],
       [4.10000000e+01, 5.41347619e-02],
       [3.79000000e+02, 1.57419861e-02],
       [3.47000000e+02, 1.57650363e-02],
       [2.87000000e+02, 4.79437471e-02],
       [2.94000000e+02, 6.37495569e-02],
       [6.80000000e+01, 3.79532124e-02],
       [8.20000000e+01, 1.77559964e-02],
       [4.36000000e+02, 8.20259847e-02],
       [1.74000000e+02, 1.06551692e-01],
       [3.04000000e+02, 8.11665571e-02],
       [4.26000000e+02, 8.52600575e-03],
       [9.10000000e+01, 9.30339231e-02],
       [3.50000000e+02, 7.46942090e-03],
       [2.47000000e+02, 4.82714089e-02],
       [4.25000000e+02, 1.02764790e-01],
       [1.30000000e+01, 2.91169461e-02]])], [array([[2.54000000e+02, 1.52105300e-02],
       [2.66000000e+02, 9.06117103e-02],
       [1.54000000e+02, 1.10388992e-01],
       [3.56000000e+02, 3.87259673e-02],
       [4.10000000e+01, 2.76336321e-02],
       [1.99000000e+02, 2.16930990e-02],
       [3.10000000e+01, 1.14505351e-01],
       [2.97000000e+02, 6.85478781e-02],
       [2.94000000e+02, 1.02243584e-01],
       [6.80000000e+01, 3.66547433e-02],
       [1.64000000e+02, 6.70892333e-03],
       [3.74000000e+02, 5.39463156e-02],
       [9.00000000e+01, 2.46203692e-02],
       [1.34000000e+02, 6.16945755e-02],
       [4.17000000e+02, 6.39536869e-02],
       [1.20000000e+01, 3.49837343e-02],
       [1.88000000e+02, 3.65488127e-02],
       [3.80000000e+02, 2.87366356e-03],
       [4.52000000e+02, 4.99756072e-02],
       [3.32000000e+02, 3.84788238e-02]])], [array([[2.24000000e+02, 6.76652279e-02],
       [2.66000000e+02, 9.76625408e-02],
       [1.54000000e+02, 8.93724418e-02],
       [4.11000000e+02, 7.69721032e-02],
       [4.10000000e+01, 2.27534458e-02],
       [2.75000000e+02, 1.41032605e-02],
       [4.04000000e+02, 2.25717973e-02],
       [3.89000000e+02, 2.10003253e-02],
       [2.94000000e+02, 5.80382867e-02],
       [6.80000000e+01, 6.77541015e-02],
       [8.20000000e+01, 5.38949297e-02],
       [1.23000000e+02, 5.75814490e-03],
       [6.60000000e+01, 3.71103002e-02],
       [3.04000000e+02, 9.88886387e-02],
       [3.92000000e+02, 7.10718662e-02],
       [1.10000000e+02, 3.77823994e-02],
       [1.43000000e+02, 6.86310990e-02],
       [3.53000000e+02, 2.70906213e-02],
       [2.98000000e+02, 7.91715804e-03],
       [3.43000000e+02, 5.39613119e-02]])]]
    2 |     400 |      33 |  0.118183380 |        ideal
gen: 2 n_nds: 33 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
 [-3.064533  9.352444]
 [-4.285808 15.41313 ]
 [-2.044711  6.367552]
 [-2.642237  8.193269]
 [-3.313601 10.503159]
 [-4.375056 15.450224]
 [-4.017337 14.465889]
 [-2.18054   7.432592]
 [-2.798137  9.132472]
 [-2.798331  9.300899]
 [-4.123727 14.571306]
 [-3.781569 12.654951]
 [-2.125859  7.245844]
 [-4.255537 15.071356]
 [-3.788347 12.953633]
 [-3.160932  9.862094]
 [-3.616382 11.655712]
 [-5.626693 22.918112]
 [-4.688692 17.071813]
 [-5.600687 22.248551]
 [-3.320717 11.610276]
 [-4.897461 18.111414]
 [-2.382797  7.460936]
 [-3.765618 12.181183]
 [-5.381723 21.850121]
 [-3.956093 14.253872]
 [-1.988948  6.363497]
 [-4.071858 14.516408]
 [-2.767055  8.208708]
 [-5.241723 19.516627]
 [-3.785402 12.806659]]
[[array([[1.20000000e+02, 1.00099085e-02],
       [2.66000000e+02, 4.05011550e-02],
       [1.54000000e+02, 6.79232018e-02],
       [4.11000000e+02, 4.05132139e-02],
       [4.10000000e+01, 4.88622999e-03],
       [3.79000000e+02, 5.24190545e-02],
       [1.10000000e+01, 6.49295038e-02],
       [3.89000000e+02, 5.03642125e-02],
       [2.94000000e+02, 9.23961487e-02],
       [6.80000000e+01, 5.73742617e-02],
       [1.64000000e+02, 8.83668443e-02],
       [8.90000000e+01, 1.34471774e-02],
       [2.20000000e+02, 1.36234062e-02],
       [3.04000000e+02, 7.89755026e-02],
       [1.00000000e+00, 3.88990177e-02],
       [3.87000000e+02, 1.61742280e-02],
       [3.50000000e+02, 9.07248534e-02],
       [5.30000000e+01, 3.40169431e-02],
       [4.31000000e+02, 7.34411729e-02],
       [1.33000000e+02, 7.10139638e-02]])], [array([[4.60000000e+02, 2.65842093e-02],
       [2.66000000e+02, 5.47283722e-02],
       [1.54000000e+02, 6.87145573e-02],
       [1.98000000e+02, 9.18824585e-02],
       [4.10000000e+01, 1.73784207e-02],
       [2.96000000e+02, 2.05894626e-03],
       [3.10000000e+01, 7.76110368e-03],
       [8.00000000e+01, 5.39054452e-02],
       [2.94000000e+02, 6.72042524e-02],
       [6.80000000e+01, 6.30502688e-02],
       [1.64000000e+02, 3.51757663e-02],
       [2.17000000e+02, 1.09576086e-01],
       [1.57000000e+02, 6.42577121e-02],
       [3.04000000e+02, 4.21340293e-02],
       [1.00000000e+00, 6.10659146e-02],
       [2.06000000e+02, 8.26112639e-02],
       [3.50000000e+02, 7.41763333e-02],
       [1.01000000e+02, 2.93631135e-02],
       [3.10000000e+02, 7.35241026e-03],
       [3.27000000e+02, 4.10193359e-02]])], [array([[4.28000000e+02, 1.04147076e-02],
       [2.66000000e+02, 2.70610956e-02],
       [1.54000000e+02, 3.74263584e-02],
       [4.20000000e+02, 2.08057788e-02],
       [4.10000000e+01, 7.22742167e-02],
       [2.25000000e+02, 4.92372289e-02],
       [1.71000000e+02, 9.71861859e-02],
       [4.49000000e+02, 2.20396692e-02],
       [2.94000000e+02, 8.35580040e-02],
       [6.80000000e+01, 2.86142012e-02],
       [8.20000000e+01, 6.83604579e-02],
       [2.58000000e+02, 4.15467761e-02],
       [4.29000000e+02, 6.78157955e-03],
       [1.34000000e+02, 2.72401382e-02],
       [1.00000000e+00, 7.90610337e-02],
       [4.47000000e+02, 5.91973425e-02],
       [4.23000000e+02, 6.17885595e-02],
       [1.87000000e+02, 2.08003351e-02],
       [1.09000000e+02, 6.79433994e-02],
       [1.14000000e+02, 1.18662932e-01]])], [array([[6.90000000e+01, 5.06364897e-02],
       [2.66000000e+02, 6.10592419e-02],
       [1.54000000e+02, 4.27546102e-02],
       [4.20000000e+02, 8.38270708e-02],
       [4.10000000e+01, 4.49008135e-02],
       [1.60000000e+01, 1.52321721e-03],
       [3.33000000e+02, 8.63356200e-02],
       [2.97000000e+02, 6.48902008e-02],
       [2.94000000e+02, 8.13848013e-02],
       [6.80000000e+01, 9.41188207e-02],
       [8.20000000e+01, 5.03460377e-03],
       [1.07000000e+02, 2.32456941e-02],
       [4.29000000e+02, 6.26388154e-03],
       [3.04000000e+02, 4.16967393e-02],
       [2.23000000e+02, 8.54219971e-02],
       [3.65000000e+02, 8.07160033e-03],
       [3.06000000e+02, 4.67849089e-02],
       [3.77000000e+02, 1.24146577e-02],
       [2.11000000e+02, 7.64288077e-02],
       [3.45000000e+02, 8.32062236e-02]])], [array([[4.28000000e+02, 4.89320267e-02],
       [2.66000000e+02, 1.13776604e-02],
       [1.54000000e+02, 1.31619257e-02],
       [4.40000000e+01, 4.27240094e-02],
       [4.10000000e+01, 2.21794206e-02],
       [4.13000000e+02, 9.39071006e-02],
       [1.48000000e+02, 6.86083694e-02],
       [1.04000000e+02, 7.88153969e-02],
       [2.94000000e+02, 5.61911780e-02],
       [6.80000000e+01, 1.00885411e-02],
       [8.20000000e+01, 2.68968059e-02],
       [4.36000000e+02, 5.28149838e-02],
       [5.50000000e+01, 2.27221832e-02],
       [3.04000000e+02, 2.91490666e-03],
       [1.00000000e+00, 8.34552729e-02],
       [3.87000000e+02, 8.29425773e-02],
       [2.12000000e+02, 3.78023312e-02],
       [3.77000000e+02, 9.65098090e-02],
       [3.03000000e+02, 4.90209715e-02],
       [3.34000000e+02, 9.89345297e-02]])], [array([[1.16000000e+02, 2.27324675e-02],
       [2.66000000e+02, 8.80375854e-02],
       [1.54000000e+02, 2.03189752e-02],
       [2.40000000e+01, 8.95247181e-02],
       [4.10000000e+01, 1.36900201e-02],
       [3.16000000e+02, 6.99449256e-02],
       [3.90000000e+02, 4.69933190e-02],
       [1.04000000e+02, 8.26143634e-02],
       [2.94000000e+02, 4.95231522e-02],
       [6.80000000e+01, 3.63052583e-02],
       [1.79000000e+02, 2.75272444e-02],
       [3.08000000e+02, 9.23631343e-02],
       [3.18000000e+02, 3.86524939e-02],
       [3.04000000e+02, 4.92289533e-02],
       [1.00000000e+00, 2.54132837e-02],
       [9.10000000e+01, 8.83904768e-02],
       [1.50000000e+02, 3.82803631e-02],
       [3.78000000e+02, 2.97217696e-02],
       [1.44000000e+02, 7.16734018e-02],
       [1.56000000e+02, 1.90640944e-02]])], [array([[4.28000000e+02, 6.12854797e-04],
       [2.66000000e+02, 3.30541934e-02],
       [1.54000000e+02, 5.88799826e-03],
       [1.60000000e+02, 3.10648315e-02],
